"","Donor","Donor_Status","Donor_Age","Mouse_ID","Time","Weight"
"1125","264B.5","Undernourished",18.3,94,21,100.6
"1126","264B.5","Undernourished",18.3,94,25,101.9
"1127","264B.5","Undernourished",18.3,94,28,107.8
"1128","264B.5","Undernourished",18.3,94,32,106.9
"1129","264B.5","Undernourished",18.3,95,0,100
"1130","264B.5","Undernourished",18.3,95,1,97.3
"1131","264B.5","Undernourished",18.3,95,3,88.5
"1132","264B.5","Undernourished",18.3,95,4,92.6
"1133","264B.5","Undernourished",18.3,95,7,91.2
"1134","264B.5","Undernourished",18.3,95,11,93.9
"1135","264B.5","Undernourished",18.3,95,14,97.3
"1136","264B.5","Undernourished",18.3,95,18,104.1
"1137","264B.5","Undernourished",18.3,95,21,106.1
"1138","264B.5","Undernourished",18.3,95,25,110.1
"1139","264B.5","Undernourished",18.3,95,28,110.8
"1140","264B.5","Undernourished",18.3,95,32,111.8
